filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240405_19_16_29_Pro_jpg.rf.01a07873e2695608f7d744be7a1da7f7.jpg,640,640,real,71,339,209,580
WIN_20240405_19_16_29_Pro_jpg.rf.01a07873e2695608f7d744be7a1da7f7.jpg,640,640,dummy,207,352,309,564
WIN_20240405_19_16_29_Pro_jpg.rf.01a07873e2695608f7d744be7a1da7f7.jpg,640,640,dummy,323,383,436,609
WIN_20240405_19_16_36_Pro_jpg.rf.12804c173cc33b3ec46fbdd3c9f05fb4.jpg,640,640,real,69,326,205,546
WIN_20240405_19_16_36_Pro_jpg.rf.12804c173cc33b3ec46fbdd3c9f05fb4.jpg,640,640,dummy,208,356,311,560
WIN_20240405_19_16_36_Pro_jpg.rf.12804c173cc33b3ec46fbdd3c9f05fb4.jpg,640,640,dummy,324,383,435,613
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,dummy,84,449,206,640
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,real,275,434,428,640
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,dummy,176,351,272,536
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,dummy,385,322,468,504
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,real,303,266,411,444
WIN_20240405_19_13_04_Pro_jpg.rf.18ccf5622cfc83c5c5fc5b0c539f64ce.jpg,640,640,real,452,382,609,640
WIN_20240405_19_18_00_Pro_jpg.rf.14b149365cbc54eab006666207372f67.jpg,640,640,real,75,417,208,640
WIN_20240405_19_18_00_Pro_jpg.rf.14b149365cbc54eab006666207372f67.jpg,640,640,real,211,292,324,504
WIN_20240405_19_18_00_Pro_jpg.rf.14b149365cbc54eab006666207372f67.jpg,640,640,real,333,376,461,640
WIN_20240405_17_51_41_Pro_jpg.rf.176d28ea14befdd9537190231b73d8c9.jpg,640,640,real,196,408,299,580
WIN_20240405_17_51_41_Pro_jpg.rf.176d28ea14befdd9537190231b73d8c9.jpg,640,640,real,330,391,438,564
WIN_20240405_17_51_41_Pro_jpg.rf.176d28ea14befdd9537190231b73d8c9.jpg,640,640,dummy,265,463,351,634
WIN_20240405_19_08_44_Pro_jpg.rf.0362cf001cbf9fcdcd95b1e42d2892be.jpg,640,640,dummy,67,410,181,640
WIN_20240405_19_08_44_Pro_jpg.rf.0362cf001cbf9fcdcd95b1e42d2892be.jpg,640,640,dummy,221,346,323,546
WIN_20240405_19_08_44_Pro_jpg.rf.0362cf001cbf9fcdcd95b1e42d2892be.jpg,640,640,real,307,377,469,624
WIN_20240405_19_15_05_Pro_jpg.rf.0d9cd410f05cc87b8d04cc00d6ff34a9.jpg,640,640,real,268,292,386,504
WIN_20240405_19_17_31_Pro_jpg.rf.10f802ae1fa565a834244fc1ebc36306.jpg,640,640,dummy,210,430,329,640
WIN_20240405_19_17_31_Pro_jpg.rf.10f802ae1fa565a834244fc1ebc36306.jpg,640,640,dummy,298,370,410,589
WIN_20240405_19_17_31_Pro_jpg.rf.10f802ae1fa565a834244fc1ebc36306.jpg,640,640,real,419,374,577,640
WIN_20240405_19_13_59_Pro_jpg.rf.1152ee9e7c38c696e610806eb9b7f448.jpg,640,640,real,200,350,315,626
WIN_20240405_19_17_20_Pro_jpg.rf.0244949145fc6cfae744873ffbd717ea.jpg,640,640,dummy,168,413,287,640
WIN_20240405_19_17_20_Pro_jpg.rf.0244949145fc6cfae744873ffbd717ea.jpg,640,640,dummy,324,383,434,613
WIN_20240405_19_17_20_Pro_jpg.rf.0244949145fc6cfae744873ffbd717ea.jpg,640,640,real,408,430,573,640
